using world size: 64, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  accumulate_allreduce_grads_in_fp32 .............. False
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  apply_query_key_layer_scaling ................... True
  apply_residual_connection_post_layernorm ........ False
  attention_dropout ............................... 0.1
  attention_softmax_in_fp32 ....................... False
  balance_loss_weight ............................. 1
  balance_strategy ................................ naive
  bert_binary_head ................................ True
  bert_load ....................................... None
  bf16 ............................................ False
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  checkpoint_activations .......................... False
  checkpoint_num_layers ........................... 1
  clip_grad ....................................... 1.0
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  data_impl ....................................... infer
  data_parallel_size .............................. 16
  data_path ....................................... ['/GPUFS/thu_wgchen_2/zms/fastmoe-dataset/my-bert_text_sentence']
  dataloader_type ................................. single
  DDP_impl ........................................ local
  decoder_seq_length .............................. None
  distribute_checkpointed_activations ............. False
  distributed_backend ............................. nccl
  dump ............................................ False
  dump_file ....................................... None
  dump_freq ....................................... 10
  dynamic_freq .................................... 10
  dynamic_placement ............................... True
  embedding_path .................................. None
  encoder_seq_length .............................. 1024
  eod_mask_loss ................................... False
  eval_interval ................................... 1000
  eval_iters ...................................... -1
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  expert_dp_size .................................. 2
  expert_ep_size .................................. 8
  expert_parallel_strategy ........................ EP+DP
  ffn_hidden_size ................................. 6144
  finetune ........................................ False
  fmoefy .......................................... True
  fp16 ............................................ True
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  global_batch_size ............................... 512
  gshard_cap ...................................... 4.8
  hidden_dropout .................................. 0.1
  hidden_hidden_size .............................. None
  hidden_size ..................................... 1536
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_dim ......................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  init_method_std ................................. 0.002
  init_method_xavier_uniform ...................... False
  initial_loss_scale .............................. 131072.0
  kv_channels ..................................... 96
  layernorm_epsilon ............................... 1e-05
  lazy_mpu_init ................................... None
  load ............................................ None
  local_rank ...................................... None
  log_batch_size_to_tensorboard ................... False
  log_interval .................................... 1
  log_learning_rate_to_tensorboard ................ True
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... True
  log_params_norm ................................. True
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.0001
  lr_decay_iters .................................. None
  lr_decay_samples ................................ 4882800
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. None
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  make_vocab_size_divisible_by .................... 128
  mask_prob ....................................... 0.15
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 1024
  merge_file ...................................... /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/gpt2-merges.txt
  micro_batch_size ................................ 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1e-05
  mmap_warmup ..................................... False
  new_shadow ...................................... False
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_save_optim ................................... None
  no_save_rng ..................................... None
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_experts ..................................... 8
  num_layers ...................................... 16
  num_layers_per_virtual_pipeline_stage ........... None
  num_workers ..................................... 2
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  override_lr_scheduler ........................... False
  params_dtype .................................... torch.float16
  patch_dim ....................................... 16
  pipeline_model_parallel_size .................... 4
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 1024
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  split ........................................... 100,0,0
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  titles_data_path ................................ None
  tokenizer_type .................................. GPT2BPETokenizer
  top_k ........................................... 2
  train_iters ..................................... None
  train_samples ................................... 102400
  use_checkpoint_lr_scheduler ..................... False
  use_contiguous_buffers_in_ddp ................... False
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /GPUFS/thu_wgchen_2/zms/fastmoe-dataset/gpt2-vocab.json
  weight_decay .................................... 0.01
  world_size ...................................... 64
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 32
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 4
[INFO] 0 in EP group [0, 1, 2, 3, 4, 5, 6, 7]
[INFO] 6 in EP group [0, 1, 2, 3, 4, 5, 6, 7]
[INFO] 7 in EP group [0, 1, 2, 3, 4, 5, 6, 7]
[INFO] 4 in EP group [0, 1, 2, 3, 4, 5, 6, 7]
[INFO] 5 in EP group [0, 1, 2, 3, 4, 5, 6, 7]
[INFO] 2 in EP group [0, 1, 2, 3, 4, 5, 6, 7]
[INFO] 3 in EP group [0, 1, 2, 3, 4, 5, 6, 7]
[INFO] 1 in EP group [0, 1, 2, 3, 4, 5, 6, 7]
[INFO] 8 in EP group [8, 9, 10, 11, 12, 13, 14, 15]
[INFO] 10 in EP group [8, 9, 10, 11, 12, 13, 14, 15]
[INFO] 13 in EP group [8, 9, 10, 11, 12, 13, 14, 15]
[INFO] 11 in EP group [8, 9, 10, 11, 12, 13, 14, 15]
[INFO] 15 in EP group [8, 9, 10, 11, 12, 13, 14, 15]
[INFO] 12 in EP group [8, 9, 10, 11, 12, 13, 14, 15]
[INFO] 9 in EP group [8, 9, 10, 11, 12, 13, 14, 15]
[INFO] 14 in EP group [8, 9, 10, 11, 12, 13, 14, 15]
[INFO] 0 in DP group [0, 8]
[INFO] 8 in DP group [0, 8]
[INFO] 1 in DP group [1, 9]
[INFO] 9 in DP group [1, 9]
[INFO] 2 in DP group [2, 10]
[INFO] 10 in DP group [2, 10]
[INFO] 3 in DP group [3, 11]
[INFO] 11 in DP group [3, 11]
[INFO] 4 in DP group [4, 12]
[INFO] 12 in DP group [4, 12]
[INFO] 5 in DP group [5, 13]
[INFO] 13 in DP group [5, 13]
[INFO] 6 in DP group [6, 14]
[INFO] 14 in DP group [6, 14]
[INFO] 7 in DP group [7, 15]
[INFO] 15 in DP group [7, 15]
[INFO] 16 in EP group [16, 17, 18, 19, 20, 21, 22, 23]
[INFO] 23 in EP group [16, 17, 18, 19, 20, 21, 22, 23]
[INFO] 21 in EP group [16, 17, 18, 19, 20, 21, 22, 23]
[INFO] 20 in EP group [16, 17, 18, 19, 20, 21, 22, 23]
[INFO] 19 in EP group [16, 17, 18, 19, 20, 21, 22, 23]
[INFO] 18 in EP group [16, 17, 18, 19, 20, 21, 22, 23]
[INFO] 22 in EP group [16, 17, 18, 19, 20, 21, 22, 23]
[INFO] 17 in EP group [16, 17, 18, 19, 20, 21, 22, 23]
[INFO] 24 in EP group [24, 25, 26, 27, 28, 29, 30, 31]
[INFO] 27 in EP group [24, 25, 26, 27, 28, 29, 30, 31]
[INFO] 26 in EP group [24, 25, 26, 27, 28, 29, 30, 31]
[INFO] 29 in EP group [24, 25, 26, 27, 28, 29, 30, 31]
[INFO] 31 in EP group [24, 25, 26, 27, 28, 29, 30, 31]
[INFO] 25 in EP group [24, 25, 26, 27, 28, 29, 30, 31]
[INFO] 30 in EP group [24, 25, 26, 27, 28, 29, 30, 31]
[INFO] 28 in EP group [24, 25, 26, 27, 28, 29, 30, 31]
[INFO] 16 in DP group [16, 24]
[INFO] 24 in DP group [16, 24]
[INFO] 17 in DP group [17, 25]
[INFO] 25 in DP group [17, 25]
[INFO] 18 in DP group [18, 26]
[INFO] 26 in DP group [18, 26]
[INFO] 19 in DP group [19, 27]
[INFO] 27 in DP group [19, 27]
[INFO] 20 in DP group [20, 28]
[INFO] 28 in DP group [20, 28]
[INFO] 21 in DP group [21, 29]
[INFO] 29 in DP group [21, 29]
[INFO] 22 in DP group [22, 30]
[INFO] 30 in DP group [22, 30]
[INFO] 23 in DP group [23, 31]
[INFO] 31 in DP group [23, 31]
[INFO] 32 in EP group [32, 33, 34, 35, 36, 37, 38, 39]
[INFO] 34 in EP group [32, 33, 34, 35, 36, 37, 38, 39]
[INFO] 33 in EP group [32, 33, 34, 35, 36, 37, 38, 39]
[INFO] 38 in EP group [32, 33, 34, 35, 36, 37, 38, 39]
[INFO] 35 in EP group [32, 33, 34, 35, 36, 37, 38, 39]
[INFO] 39 in EP group [32, 33, 34, 35, 36, 37, 38, 39]
[INFO] 37 in EP group [32, 33, 34, 35, 36, 37, 38, 39]
[INFO] 36 in EP group [32, 33, 34, 35, 36, 37, 38, 39]
[INFO] 40 in EP group [40, 41, 42, 43, 44, 45, 46, 47]
